code,term
0403030E0AAAIAI,Fluoxetine 2mg/5ml oral liquid
0403030E0AAAKAK,Fluoxetine 20mg dispersible tablets sugar free
0403030E0AAALAL,Fluoxetine 10mg capsules
0403030E0AAAMAM,Fluoxetine 30mg capsules
0403030E0AAANAN,Fluoxetine 40mg capsules
0403030E0AAAPAP,Fluoxetine 10mg tablets
0403030E0AAAQAQ,Fluoxetine 10mg/5ml oral suspension
0403030E0AAARAR,Fluoxetine 20mg/5ml oral suspension
0403030E0BB,Prozac
0403030E0BBAAAA,Prozac 20mg capsules
0403030E0BBABAC,Prozac 20mg/5ml liquid
0403030E0BBACAE,Prozac 60mg capsules
0403030E0BC,Felicium
0403030E0BCAAAA,Felicium 20mg capsules
0403030E0BD,Oxactin
0403030E0BDAAAA,Oxactin 20mg capsules
0403030E0BE,Ranflutin
0403030E0BEAAAA,Ranflutin 20mg capsules
0403030E0BF,Prozit
0403030E0BFAAAC,Prozit 20mg/5ml oral solution
0403030E0BG,Prozep
0403030E0BGAAAH,Prozep 20mg/5ml oral solution
0403030E0BH,Olena
0403030E0BHAAAK,Olena 20mg dispersible tablets
0403030P0,Paroxetine hydrochloride
0403030P0AA,Paroxetine hydrochloride
0403030P0AAAAAA,Paroxetine 20mg tablets
0403030P0AAABAB,Paroxetine 30mg tablets
0403030P0AAADAD,Paroxetine 20mg/5ml oral liquid
0403030P0AAAEAE,Paroxetine 30mg/5ml oral liquid
0403030P0AAAFAF,Paroxetine 10mg/5ml oral liquid
0403030P0AAAGAG,Paroxetine 10mg/5ml oral suspension sugar free
0403030P0AAAKAK,Paroxetine 10mg tablets
0403030P0AAALAL,Paroxetine 40mg tablets
0403030P0BB,Seroxat
0403030P0BBAAAA,Seroxat 20mg tablets
0403030P0BBABAB,Seroxat 30mg tablets
0403030P0BBACAG,Seroxat 20mg/10ml liquid
0403030P0BBADAK,Seroxat 10mg tablets
0403030Q0,Sertraline hydrochloride
0403030Q0AA,Sertraline hydrochloride
0403030Q0AAAAAA,Sertraline 50mg tablets
0403030Q0AAABAB,Sertraline 100mg tablets
0403030Q0AAAIAI,Sertraline 12.5mg/5ml oral suspension
0403030Q0AAAKAK,Sertraline 150mg/5ml oral suspension
0403030Q0AAANAN,Sertraline 20mg/5ml oral suspension
0403030Q0AAAPAP,Sertraline 10mg/5ml oral suspension
0403030Q0AAAQAQ,Sertraline 50mg/5ml oral suspension
0403030Q0AAARAR,Sertraline 100mg/5ml oral suspension
0403030Q0AAASAS,Sertraline 15mg/5ml oral suspension
0403030Q0AAATAT,Sertraline 5mg/5ml oral suspension
0403030Q0AAAUAU,Sertraline 75mg/5ml oral suspension
0403030Q0AAAVAV,Sertraline 50mg/5ml oral solution
0403030Q0AAAWAW,Sertraline 25mg/5ml oral solution
0403030Q0AAAXAX,Sertraline 25mg/5ml oral suspension
0403030Q0AAAYAY,Sertraline 12.5mg tablets
0403030Q0AAAZAZ,Sertraline 25mg tablets
0403030Q0AABABA,Sertraline 150mg tablets
0403030Q0AABBBB,Sertraline 200mg tablets
0403030Q0AABCBC,Sertraline 100mg/5ml oral solution sugar free
0403030Q0BB,Lustral
0403030Q0BBAAAA,Lustral 50mg tablets
0403030Q0BBABAB,Lustral 100mg tablets
0403030Q0BC,Contulen
0403030Q0BCAAAA,Contulen 50mg tablets
0403030Q0BCABAB,Contulen 100mg tablets
0403030Z0,Citalopram hydrochloride
0403030Z0AA,Citalopram hydrochloride
0403030Z0AAAAAA,Citalopram 40mg/ml oral drops sugar free
0403030Z0BB,Cipramil hydrochloride
0403030Z0BBAAAA,Cipramil 40mg/ml drops
0403040Y0,Duloxetine hydrochloride
0403040Y0AA,Duloxetine hydrochloride (Antidepressant)
0403040Y0AAAAAA,Duloxetine 30mg gastro-resistant capsules
0403040Y0AAABAB,Duloxetine 60mg gastro-resistant capsules
0403040Y0AAACAC,Duloxetine 90mg gastro-resistant capsules
0403040Y0AAADAD,Duloxetine 120mg gastro-resistant capsules
0403040Y0BB,Cymbalta (Antidepressant)
0403040Y0BBAAAA,Cymbalta 30mg gastro-resistant capsules
0403040Y0BBABAB,Cymbalta 60mg gastro-resistant capsules
0403040Y0BC,Duciltia (Antidepressant)
0403040Y0BCAAAA,Duciltia 30mg gastro-resistant capsules
0403040Y0BCAAAB,Duciltia 60mg gastro-resistant capsules
0403040Y0BD,Depalta
0403040Y0BDAAAA,Depalta 30mg gastro-resistant capsules
0403040Y0BDABAB,Depalta 60mg gastro-resistant capsules
0403040Y0BE,Dutor (Antidepressant)
0403040Y0BEAAAA,Dutor 30mg gastro-resistant capsules
0403040Y0BEABAB,Dutor 60mg gastro-resistant capsules
